
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-20T06:56:16.208759Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m578124.754491204553032[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-07-20T06:58:24.203114Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-14[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:58:32.986501Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-13[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:58:32.986821Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-07-20T06:58:32.986788+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2026-07-10T06:58:32.986788+00:00[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-20T06:58:42.090511Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-20[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:58:51.013628Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-17[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:59:00.194411Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-16[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:59:09.033387Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-15[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:59:19.035046Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-14[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:59:27.922601Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-13[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:59:27.922943Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-07-20T06:59:27.922920+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2026-07-10T06:59:27.922920+00:00[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-20T06:59:37.160299Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-20[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:59:45.641565Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-17[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:59:54.186721Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-16[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:00:02.929993Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-15[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:00:11.434207Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-14[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:00:21.057529Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-13[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:00:21.057877Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-07-20T07:00:21.057846+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2026-07-10T07:00:21.057846+00:00[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-20T07:00:30.686327Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-20[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:00:39.484693Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-17[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:00:48.433224Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-16[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:00:57.226027Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-15[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:01:06.080764Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-14[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:01:14.975076Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-13[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:01:14.975446Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-07-20T07:01:14.975420+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2026-07-10T07:01:14.975420+00:00[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-20T07:01:24.163379Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-05-30[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:01:33.049447Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-02[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:01:41.393336Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-03[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:01:49.692421Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-04[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:01:58.012734Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-05[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:02:07.439552Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-06[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:02:16.027825Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-09[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:02:24.842022Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-10[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:02:33.694368Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-11[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:02:42.402883Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-12[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:02:50.837276Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-13[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:03:01.849921Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-16[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:03:20.541837Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-17[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:03:39.283174Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-18[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:03:52.880604Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-19[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:04:07.808337Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-20[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:04:24.263639Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-23[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:04:34.980378Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-24[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:04:44.538049Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-25[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:04:53.895437Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-26[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:05:02.820273Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-27[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:05:11.977247Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-06-30[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:05:20.970812Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-01[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:05:30.383280Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-02[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:05:39.075884Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-03[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:05:48.359723Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-04[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:05:57.162546Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-07[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:06:05.898835Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-08[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:06:14.115364Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-09[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:06:22.599147Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-10[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:06:31.238092Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-11[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:06:40.747239Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-14[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:06:50.326707Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-15[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:06:59.372896Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-16[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:07:07.871560Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-17[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:07:16.388945Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-18[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:07:25.403528Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-21[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:07:34.395825Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-22[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:07:43.430284Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-23[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:07:52.225378Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-24[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:08:01.270114Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-25[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:08:10.108547Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-28[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:08:18.988773Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-29[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:08:27.953322Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-30[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T07:08:41.856714Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2025-07-31[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
