
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-28T12:24:47.689675Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m577447.918928887689752[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-07-28T12:27:01.941770Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.54 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mKOTAKBANK.NS[0m
[2m2026-07-28T12:27:01.941979Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mKOTAKBANK.NS[0m
[2m2026-07-28T12:27:01.943260Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.739[0m [36mrationale[0m=[35m'12-1 ret=+7.10% risk_adj=+0.33 consistency=0.20'[0m [36mscore[0m=[35m0.7578[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-28T12:27:01.943774Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.90 trend_up=True'[0m [36mscore[0m=[35m0.4217[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-28T12:27:01.943984Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-28T12:27:01.945260Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.656[0m [36mrationale[0m=[35m'12-1 ret=+3.72% risk_adj=+0.15 consistency=0.20'[0m [36mscore[0m=[35m0.4247[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-28T12:27:01.945801Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=-1.04 trend_up=True'[0m [36mscore[0m=[35m0.4789[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-28T12:27:01.946012Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-28T12:27:01.947280Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.799[0m [36mrationale[0m=[35m'12-1 ret=-35.46% risk_adj=-1.00 consistency=0.20'[0m [36mscore[0m=[35m-0.995[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-07-28T12:27:01.947806Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+2.39 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-07-28T12:27:01.948034Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-07-28T12:27:01.949273Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.799[0m [36mrationale[0m=[35m'12-1 ret=-36.80% risk_adj=-1.02 consistency=0.20'[0m [36mscore[0m=[35m-0.9957[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-07-28T12:27:01.949795Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.49 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-07-28T12:27:01.950004Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-07-28T12:27:01.951276Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.8[0m [36mrationale[0m=[35m'12-1 ret=-34.77% risk_adj=-1.27 consistency=0.20'[0m [36mscore[0m=[35m-0.999[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mWIPRO.NS[0m
[2m2026-07-28T12:27:01.951825Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+2.14 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mWIPRO.NS[0m
[2m2026-07-28T12:27:01.952039Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mWIPRO.NS[0m
[2m2026-07-28T12:27:01.953348Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.799[0m [36mrationale[0m=[35m'12-1 ret=-32.79% risk_adj=-1.01 consistency=0.20'[0m [36mscore[0m=[35m-0.9953[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-07-28T12:27:01.953888Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.70 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-07-28T12:27:01.954099Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-07-28T12:27:01.955339Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.798[0m [36mrationale[0m=[35m'12-1 ret=-18.29% risk_adj=-0.95 consistency=0.20'[0m [36mscore[0m=[35m-0.9932[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-07-28T12:27:01.955855Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.26 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-07-28T12:27:01.956061Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-07-28T12:27:01.957298Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.738[0m [36mrationale[0m=[35m'12-1 ret=-3.07% risk_adj=-0.12 consistency=0.60'[0m [36mscore[0m=[35m-0.3517[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-28T12:27:01.957846Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'z=-1.71 trend_up=True'[0m [36mscore[0m=[35m0.6934[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-28T12:27:01.958080Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-28T12:27:01.959412Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.674[0m [36mrationale[0m=[35m'12-1 ret=+3.66% risk_adj=+0.18 consistency=0.20'[0m [36mscore[0m=[35m0.4969[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-28T12:27:01.959947Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'z=-1.53 trend_up=True'[0m [36mscore[0m=[35m0.6449[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-28T12:27:01.960160Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-28T12:27:01.961392Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.897[0m [36mrationale[0m=[35m'12-1 ret=-20.92% risk_adj=-0.87 consistency=0.60'[0m [36mscore[0m=[35m-0.989[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-07-28T12:27:01.961916Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.21 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-07-28T12:27:01.962131Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-07-28T12:27:01.962213Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'insufficient history (96/167)'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mTATAMOTORS.NS[0m
[2m2026-07-28T12:27:01.962289Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'insufficient history (96/205)'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mTATAMOTORS.NS[0m
[2m2026-07-28T12:27:01.962462Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mTATAMOTORS.NS[0m
[2m2026-07-28T12:27:01.963848Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.893[0m [36mrationale[0m=[35m'12-1 ret=-18.66% risk_adj=-0.71 consistency=0.60'[0m [36mscore[0m=[35m-0.9726[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-07-28T12:27:01.964345Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.58 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-07-28T12:27:01.964552Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-07-28T12:27:01.965786Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.843[0m [36mrationale[0m=[35m'12-1 ret=-8.38% risk_adj=-0.34 consistency=0.60'[0m [36mscore[0m=[35m-0.7738[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-07-28T12:27:01.966195Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-2.40 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-07-28T12:27:01.966379Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-07-28T12:27:01.967707Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.899[0m [36mrationale[0m=[35m'12-1 ret=-16.95% risk_adj=-1.03 consistency=0.60'[0m [36mscore[0m=[35m-0.9959[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-07-28T12:27:01.968121Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.13 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-07-28T12:27:01.968312Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-07-28T12:27:01.969416Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.687[0m [36mrationale[0m=[35m'12-1 ret=-4.17% risk_adj=-0.20 consistency=0.20'[0m [36mscore[0m=[35m-0.5467[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-07-28T12:27:01.969863Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'z=+1.90 trend_up=True'[0m [36mscore[0m=[35m-0.7389[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-07-28T12:27:01.970046Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-07-28T12:27:01.971135Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.864[0m [36mrationale[0m=[35m'12-1 ret=+8.41% risk_adj=+0.42 consistency=0.60'[0m [36mscore[0m=[35m0.8541[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-28T12:27:01.971544Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'z=+1.69 trend_up=True'[0m [36mscore[0m=[35m-0.6886[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-28T12:27:01.971744Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-28T12:27:01.972843Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.783[0m [36mrationale[0m=[35m'12-1 ret=+8.50% risk_adj=+0.56 consistency=0.20'[0m [36mscore[0m=[35m0.9322[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-28T12:27:01.973254Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'z=+1.63 trend_up=True'[0m [36mscore[0m=[35m-0.6713[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-28T12:27:01.973439Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-28T12:27:01.974516Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.763[0m [36mrationale[0m=[35m'12-1 ret=+9.52% risk_adj=+0.42 consistency=0.20'[0m [36mscore[0m=[35m0.8516[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-28T12:27:01.974945Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.50 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-28T12:27:01.975132Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-28T12:27:01.976209Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.884[0m [36mrationale[0m=[35m'12-1 ret=-12.59% risk_adj=-0.56 consistency=0.60'[0m [36mscore[0m=[35m-0.9346[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-07-28T12:27:01.976654Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.07 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-07-28T12:27:01.976841Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-07-28T12:27:01.977924Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.701[0m [36mrationale[0m=[35m'12-1 ret=-4.73% risk_adj=-0.23 consistency=0.20'[0m [36mscore[0m=[35m-0.6052[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-07-28T12:27:01.978324Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.75 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-07-28T12:27:01.978509Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-07-28T12:27:01.979568Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.652[0m [36mrationale[0m=[35m'12-1 ret=+0.04% risk_adj=+0.00 consistency=0.60'[0m [36mscore[0m=[35m0.0066[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-28T12:27:01.980018Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.92 trend_up=True'[0m [36mscore[0m=[35m-0.4294[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-28T12:27:01.980200Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-28T12:27:01.981307Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.674[0m [36mrationale[0m=[35m'12-1 ret=-0.85% risk_adj=-0.03 consistency=0.60'[0m [36mscore[0m=[35m-0.0951[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-07-28T12:27:01.981763Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.14 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-07-28T12:27:01.981947Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-07-28T12:27:01.983008Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.788[0m [36mrationale[0m=[35m'12-1 ret=-13.69% risk_adj=-0.62 consistency=0.20'[0m [36mscore[0m=[35m-0.9522[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
