
[mode] paper trading — no real money will be moved.

[profile] conservative: Long-only, mostly cash, max 5 positions. Heavy weight on classic momentum + mean reversion. ML treated as a small tilt. Slow to trade, small drawdowns. Closest to what works for hands-off systematic investing.

[2m2026-05-23T13:14:49.212875Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m1000000.00[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m0[0m
[2m2026-05-23T13:14:51.912893Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-05-23T13:14:52.152572Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-05-23T13:14:52.381463Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-23T13:14:52.627975Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-23T13:14:52.862278Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-05-23T13:14:53.096992Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mTATAMOTORS.NS[0m
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: TATAMOTORS.NS"}}}
$TATAMOTORS.NS: possibly delisted; no timezone found

1 Failed download:
['TATAMOTORS.NS']: possibly delisted; no timezone found
[2m2026-05-23T13:14:53.666981Z[0m [[33m[1mwarning  [0m] [1myfinance.empty                [0m [36msymbol[0m=[35mTATAMOTORS.NS[0m
[2m2026-05-23T13:14:53.667643Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-05-23T13:14:53.919598Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-05-23T13:14:54.150371Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-05-23T13:14:54.403324Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-05-23T13:14:54.636758Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-05-23T13:14:54.913851Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-05-23T13:14:55.240000Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-05-23T13:14:55.471853Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-05-23T13:14:55.706174Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-05-23T13:14:55.947189Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-05-23T13:14:56.179072Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-05-23T13:14:56.409136Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-05-23T13:14:56.627877Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-23T13:14:56.808557Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-23T13:14:56.981456Z[0m [[32m[1minfo     [0m] [1mdaemon.history_pulled         [0m [36msymbols_with_data[0m=[35m27[0m [36msymbols_without_data[0m=[35m1[0m [36muniverse_size[0m=[35m28[0m
[2m2026-05-23T13:14:56.982875Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.95[0m [36mrationale[0m=[35m'12-1 ret=-21.12% risk_adj=-0.69 consistency=1.00'[0m [36mscore[0m=[35m-0.9692[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mHDFCBANK.NS[0m
[2m2026-05-23T13:14:56.983441Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.71 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mHDFCBANK.NS[0m
[2m2026-05-23T13:14:56.983686Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mHDFCBANK.NS[0m
[2m2026-05-23T13:14:56.984894Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.681[0m [36mrationale[0m=[35m'12-1 ret=-4.89% risk_adj=-0.19 consistency=0.20'[0m [36mscore[0m=[35m-0.5236[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-05-23T13:14:56.985420Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.63 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-05-23T13:14:56.985623Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-05-23T13:14:56.986795Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.888[0m [36mrationale[0m=[35m'12-1 ret=-16.02% risk_adj=-0.61 consistency=0.60'[0m [36mscore[0m=[35m-0.9503[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mKOTAKBANK.NS[0m
[2m2026-05-23T13:14:56.987274Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.33 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mKOTAKBANK.NS[0m
[2m2026-05-23T13:14:56.987471Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mKOTAKBANK.NS[0m
[2m2026-05-23T13:14:56.988659Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.772[0m [36mrationale[0m=[35m'12-1 ret=+14.49% risk_adj=+0.47 consistency=0.20'[0m [36mscore[0m=[35m0.8875[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-05-23T13:14:56.989131Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'z=+2.05 trend_up=True'[0m [36mscore[0m=[35m-0.7714[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-05-23T13:14:56.989338Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-05-23T13:14:56.990502Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.795[0m [36mrationale[0m=[35m'12-1 ret=+23.37% risk_adj=+0.75 consistency=0.20'[0m [36mscore[0m=[35m0.9781[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-23T13:14:56.990966Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.56 trend_up=True'[0m [36mscore[0m=[35m0.2725[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-23T13:14:56.991153Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-23T13:14:56.992291Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.78[0m [36mrationale[0m=[35m'12-1 ret=-13.57% risk_adj=-0.53 consistency=0.20'[0m [36mscore[0m=[35m-0.9208[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-05-23T13:14:56.992757Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.27 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-05-23T13:14:56.992944Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-05-23T13:14:56.994074Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.772[0m [36mrationale[0m=[35m'12-1 ret=-14.40% risk_adj=-0.47 consistency=0.20'[0m [36mscore[0m=[35m-0.887[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-05-23T13:14:56.994551Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.58 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-05-23T13:14:56.994738Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-05-23T13:14:56.995918Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.794[0m [36mrationale[0m=[35m'12-1 ret=-18.05% risk_adj=-0.74 consistency=0.20'[0m [36mscore[0m=[35m-0.977[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mWIPRO.NS[0m
[2m2026-05-23T13:14:56.996398Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.76 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mWIPRO.NS[0m
[2m2026-05-23T13:14:56.996583Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mWIPRO.NS[0m
[2m2026-05-23T13:14:56.997729Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.76[0m [36mrationale[0m=[35m'12-1 ret=-14.38% risk_adj=-0.41 consistency=0.20'[0m [36mscore[0m=[35m-0.8386[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-05-23T13:14:56.998177Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.32 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-05-23T13:14:56.998386Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-05-23T13:14:56.999511Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.654[0m [36mrationale[0m=[35m'12-1 ret=-3.93% risk_adj=-0.15 consistency=0.20'[0m [36mscore[0m=[35m-0.4173[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-05-23T13:14:56.999936Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.07 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-05-23T13:14:57.000123Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-05-23T13:14:57.001197Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.896[0m [36mrationale[0m=[35m'12-1 ret=+20.86% risk_adj=+0.82 consistency=0.60'[0m [36mscore[0m=[35m0.9852[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-23T13:14:57.001589Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.88 trend_up=True'[0m [36mscore[0m=[35m0.4143[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-23T13:14:57.001744Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-23T13:14:57.002810Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.79[0m [36mrationale[0m=[35m'12-1 ret=+21.21% risk_adj=+0.64 consistency=0.20'[0m [36mscore[0m=[35m0.9584[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-23T13:14:57.003206Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.68 trend_up=True'[0m [36mscore[0m=[35m0.3276[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-23T13:14:57.003394Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-23T13:14:57.004458Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.889[0m [36mrationale[0m=[35m'12-1 ret=-19.25% risk_adj=-0.63 consistency=0.60'[0m [36mscore[0m=[35m-0.9547[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-05-23T13:14:57.004920Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.73 trend_up=True'[0m [36mscore[0m=[35m0.35[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-05-23T13:14:57.005101Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-05-23T13:14:57.006125Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.753[0m [36mrationale[0m=[35m'12-1 ret=-14.41% risk_adj=-0.38 consistency=0.20'[0m [36mscore[0m=[35m-0.8104[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-05-23T13:14:57.006596Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.95 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-05-23T13:14:57.006782Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-05-23T13:14:57.007870Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.822[0m [36mrationale[0m=[35m'12-1 ret=-6.89% risk_adj=-0.28 consistency=0.60'[0m [36mscore[0m=[35m-0.6894[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-05-23T13:14:57.008301Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.05 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-05-23T13:14:57.008476Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-05-23T13:14:57.009519Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.9[0m [36mrationale[0m=[35m'12-1 ret=-23.07% risk_adj=-1.17 consistency=0.60'[0m [36mscore[0m=[35m-0.9982[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-05-23T13:14:57.009931Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.44 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-05-23T13:14:57.010103Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-05-23T13:14:57.011114Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.762[0m [36mrationale[0m=[35m'12-1 ret=+4.80% risk_adj=+0.16 consistency=0.60'[0m [36mscore[0m=[35m0.4479[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
