
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-20T12:36:18.758418Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m578124.754491204553032[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-07-20T12:38:46.483484Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.44 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mKOTAKBANK.NS[0m
[2m2026-07-20T12:38:46.483674Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mKOTAKBANK.NS[0m
[2m2026-07-20T12:38:46.484692Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.771[0m [36mrationale[0m=[35m'12-1 ret=+10.73% risk_adj=+0.47 consistency=0.20'[0m [36mscore[0m=[35m0.8848[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-20T12:38:46.485127Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'z=-2.42 trend_up=True'[0m [36mscore[0m=[35m0.8368[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-20T12:38:46.485321Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-20T12:38:46.486324Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.72[0m [36mrationale[0m=[35m'12-1 ret=+6.83% risk_adj=+0.28 consistency=0.20'[0m [36mscore[0m=[35m0.6808[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-20T12:38:46.486719Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'z=+2.01 trend_up=True'[0m [36mscore[0m=[35m-0.7642[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-20T12:38:46.486906Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-20T12:38:46.488042Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.899[0m [36mrationale[0m=[35m'12-1 ret=-35.97% risk_adj=-1.01 consistency=0.60'[0m [36mscore[0m=[35m-0.9953[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-07-20T12:38:46.488440Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.16 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-07-20T12:38:46.488630Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-07-20T12:38:46.489592Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.799[0m [36mrationale[0m=[35m'12-1 ret=-36.79% risk_adj=-0.97 consistency=0.20'[0m [36mscore[0m=[35m-0.9941[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-07-20T12:38:46.490003Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.47 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-07-20T12:38:46.490190Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-07-20T12:38:46.491236Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.8[0m [36mrationale[0m=[35m'12-1 ret=-32.55% risk_adj=-1.17 consistency=0.20'[0m [36mscore[0m=[35m-0.9982[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mWIPRO.NS[0m
[2m2026-07-20T12:38:46.491643Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.45 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mWIPRO.NS[0m
[2m2026-07-20T12:38:46.491834Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mWIPRO.NS[0m
[2m2026-07-20T12:38:46.492879Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.798[0m [36mrationale[0m=[35m'12-1 ret=-32.42% risk_adj=-0.94 consistency=0.20'[0m [36mscore[0m=[35m-0.9927[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-07-20T12:38:46.493333Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.51 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-07-20T12:38:46.493520Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-07-20T12:38:46.494590Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.795[0m [36mrationale[0m=[35m'12-1 ret=-15.96% risk_adj=-0.76 consistency=0.20'[0m [36mscore[0m=[35m-0.9793[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-07-20T12:38:46.495029Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.37 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-07-20T12:38:46.495213Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-07-20T12:38:46.496265Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.786[0m [36mrationale[0m=[35m'12-1 ret=+5.34% risk_adj=+0.20 consistency=0.60'[0m [36mscore[0m=[35m0.545[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-20T12:38:46.496679Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=+1.40 trend_up=True'[0m [36mscore[0m=[35m-0.6055[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-20T12:38:46.496865Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-20T12:38:46.497946Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.796[0m [36mrationale[0m=[35m'12-1 ret=+16.99% risk_adj=+0.82 consistency=0.20'[0m [36mscore[0m=[35m0.9857[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-20T12:38:46.498371Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.60 trend_up=True'[0m [36mscore[0m=[35m0.2894[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-20T12:38:46.498556Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-20T12:38:46.499608Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.896[0m [36mrationale[0m=[35m'12-1 ret=-19.80% risk_adj=-0.79 consistency=0.60'[0m [36mscore[0m=[35m-0.9824[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-07-20T12:38:46.500055Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.93 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-07-20T12:38:46.500239Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-07-20T12:38:46.500308Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'insufficient history (102/167)'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mTATAMOTORS.NS[0m
[2m2026-07-20T12:38:46.500365Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'insufficient history (102/205)'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mTATAMOTORS.NS[0m
[2m2026-07-20T12:38:46.500501Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mTATAMOTORS.NS[0m
[2m2026-07-20T12:38:46.501658Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.885[0m [36mrationale[0m=[35m'12-1 ret=-15.45% risk_adj=-0.58 consistency=0.60'[0m [36mscore[0m=[35m-0.9396[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-07-20T12:38:46.502130Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.83 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-07-20T12:38:46.502317Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-07-20T12:38:46.503471Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.676[0m [36mrationale[0m=[35m'12-1 ret=-3.84% risk_adj=-0.19 consistency=0.20'[0m [36mscore[0m=[35m-0.5043[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-07-20T12:38:46.503889Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.07 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-07-20T12:38:46.504097Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-07-20T12:38:46.505149Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.8[0m [36mrationale[0m=[35m'12-1 ret=-28.06% risk_adj=-1.54 consistency=0.20'[0m [36mscore[0m=[35m-0.9998[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-07-20T12:38:46.505558Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.53 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-07-20T12:38:46.505743Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-07-20T12:38:46.506768Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.619[0m [36mrationale[0m=[35m'12-1 ret=-1.89% risk_adj=-0.09 consistency=0.20'[0m [36mscore[0m=[35m-0.2743[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-07-20T12:38:46.507203Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.60 trend_up=True'[0m [36mscore[0m=[35m-0.2908[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-07-20T12:38:46.507391Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-07-20T12:38:46.508431Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.892[0m [36mrationale[0m=[35m'12-1 ret=+12.31% risk_adj=+0.70 consistency=0.60'[0m [36mscore[0m=[35m0.9699[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-20T12:38:46.508835Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.26 trend_up=True'[0m [36mscore[0m=[35m-0.1292[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-20T12:38:46.509040Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-20T12:38:46.510096Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.717[0m [36mrationale[0m=[35m'12-1 ret=+5.83% risk_adj=+0.27 consistency=0.20'[0m [36mscore[0m=[35m0.6688[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-20T12:38:46.510514Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=+1.11 trend_up=True'[0m [36mscore[0m=[35m-0.5049[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-20T12:38:46.510697Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-20T12:38:46.511776Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.563[0m [36mrationale[0m=[35m'12-1 ret=+0.50% risk_adj=+0.02 consistency=0.20'[0m [36mscore[0m=[35m0.0514[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-20T12:38:46.512203Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.69 trend_up=True'[0m [36mscore[0m=[35m0.3313[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-20T12:38:46.512389Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-20T12:38:46.513463Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.767[0m [36mrationale[0m=[35m'12-1 ret=-10.02% risk_adj=-0.44 consistency=0.20'[0m [36mscore[0m=[35m-0.8669[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-07-20T12:38:46.513902Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=+1.30 trend_up=True'[0m [36mscore[0m=[35m-0.5719[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-07-20T12:38:46.514112Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-07-20T12:38:46.515185Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.664[0m [36mrationale[0m=[35m'12-1 ret=-3.37% risk_adj=-0.16 consistency=0.20'[0m [36mscore[0m=[35m-0.4564[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-07-20T12:38:46.515589Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.51 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-07-20T12:38:46.515773Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-07-20T12:38:46.516809Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.678[0m [36mrationale[0m=[35m'12-1 ret=+3.84% risk_adj=+0.19 consistency=0.20'[0m [36mscore[0m=[35m0.5133[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-20T12:38:46.517240Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.45 trend_up=True'[0m [36mscore[0m=[35m0.2196[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-20T12:38:46.517425Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-20T12:38:46.518592Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.682[0m [36mrationale[0m=[35m'12-1 ret=-4.93% risk_adj=-0.20 consistency=0.20'[0m [36mscore[0m=[35m-0.5292[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-07-20T12:38:46.519046Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'z=+1.71 trend_up=True'[0m [36mscore[0m=[35m-0.6929[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-07-20T12:38:46.519235Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-07-20T12:38:46.520381Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.786[0m [36mrationale[0m=[35m'12-1 ret=-13.08% risk_adj=-0.59 consistency=0.20'[0m [36mscore[0m=[35m-0.9428[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
