
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-06-15T13:32:16.894243Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m749101.025178702766581[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m3[0m
[2m2026-06-15T13:35:00.243640Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.79 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mKOTAKBANK.NS[0m
[2m2026-06-15T13:35:00.243888Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mKOTAKBANK.NS[0m
[2m2026-06-15T13:35:00.245189Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.603[0m [36mrationale[0m=[35m'12-1 ret=-2.02% risk_adj=-0.07 consistency=0.20'[0m [36mscore[0m=[35m-0.2115[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-06-15T13:35:00.245702Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'z=+1.71 trend_up=True'[0m [36mscore[0m=[35m-0.6948[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-06-15T13:35:00.245957Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-06-15T13:35:00.247207Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.6[0m [36mrationale[0m=[35m'12-1 ret=-1.99% risk_adj=-0.07 consistency=0.20'[0m [36mscore[0m=[35m-0.2006[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-06-15T13:35:00.247702Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=+1.42 trend_up=True'[0m [36mscore[0m=[35m-0.6109[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-06-15T13:35:00.247933Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-06-15T13:35:00.249185Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.797[0m [36mrationale[0m=[35m'12-1 ret=-28.07% risk_adj=-0.87 consistency=0.20'[0m [36mscore[0m=[35m-0.989[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-06-15T13:35:00.249672Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.45 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-06-15T13:35:00.249911Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-06-15T13:35:00.251145Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.796[0m [36mrationale[0m=[35m'12-1 ret=-27.39% risk_adj=-0.82 consistency=0.20'[0m [36mscore[0m=[35m-0.9858[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-06-15T13:35:00.251634Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.85 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-06-15T13:35:00.251879Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-06-15T13:35:00.253160Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.795[0m [36mrationale[0m=[35m'12-1 ret=-22.79% risk_adj=-0.77 consistency=0.20'[0m [36mscore[0m=[35m-0.9799[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mWIPRO.NS[0m
[2m2026-06-15T13:35:00.253720Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.66 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mWIPRO.NS[0m
[2m2026-06-15T13:35:00.253959Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mWIPRO.NS[0m
[2m2026-06-15T13:35:00.255241Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.798[0m [36mrationale[0m=[35m'12-1 ret=-31.88% risk_adj=-0.89 consistency=0.20'[0m [36mscore[0m=[35m-0.9904[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-06-15T13:35:00.255746Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.80 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-06-15T13:35:00.255980Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-06-15T13:35:00.257199Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.774[0m [36mrationale[0m=[35m'12-1 ret=-12.02% risk_adj=-0.48 consistency=0.20'[0m [36mscore[0m=[35m-0.8949[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-06-15T13:35:00.257679Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.87 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-06-15T13:35:00.257913Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-06-15T13:35:00.259117Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.895[0m [36mrationale[0m=[35m'12-1 ret=+20.22% risk_adj=+0.75 consistency=0.60'[0m [36mscore[0m=[35m0.9786[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-06-15T13:35:00.259603Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'z=-1.62 trend_up=True'[0m [36mscore[0m=[35m0.6695[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-06-15T13:35:00.259836Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-06-15T13:35:00.261051Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.799[0m [36mrationale[0m=[35m'12-1 ret=+25.19% risk_adj=+1.02 consistency=0.20'[0m [36mscore[0m=[35m0.9957[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-06-15T13:35:00.261559Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=-1.13 trend_up=True'[0m [36mscore[0m=[35m0.5123[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-06-15T13:35:00.261767Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-06-15T13:35:00.263003Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.788[0m [36mrationale[0m=[35m'12-1 ret=-16.15% risk_adj=-0.62 consistency=0.20'[0m [36mscore[0m=[35m-0.9534[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-06-15T13:35:00.263500Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+2.54 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-06-15T13:35:00.263703Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-06-15T13:35:00.263782Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'insufficient history (126/167)'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mTATAMOTORS.NS[0m
[2m2026-06-15T13:35:00.263888Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'insufficient history (126/205)'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mTATAMOTORS.NS[0m
[2m2026-06-15T13:35:00.264060Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mTATAMOTORS.NS[0m
[2m2026-06-15T13:35:00.265393Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.875[0m [36mrationale[0m=[35m'12-1 ret=-16.10% risk_adj=-0.49 consistency=0.60'[0m [36mscore[0m=[35m-0.9004[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-06-15T13:35:00.265912Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+2.35 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-06-15T13:35:00.266117Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-06-15T13:35:00.267327Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.724[0m [36mrationale[0m=[35m'12-1 ret=-6.94% risk_adj=-0.29 consistency=0.20'[0m [36mscore[0m=[35m-0.6945[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-06-15T13:35:00.267845Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.91 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-06-15T13:35:00.268049Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-06-15T13:35:00.269261Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.799[0m [36mrationale[0m=[35m'12-1 ret=-23.32% risk_adj=-1.14 consistency=0.20'[0m [36mscore[0m=[35m-0.9978[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-06-15T13:35:00.269736Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.88 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-06-15T13:35:00.269969Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-06-15T13:35:00.271198Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.847[0m [36mrationale[0m=[35m'12-1 ret=-9.96% risk_adj=-0.36 consistency=0.60'[0m [36mscore[0m=[35m-0.7886[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-06-15T13:35:00.271706Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=+1.39 trend_up=True'[0m [36mscore[0m=[35m-0.6002[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-06-15T13:35:00.271937Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-06-15T13:35:00.273129Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.778[0m [36mrationale[0m=[35m'12-1 ret=+11.85% risk_adj=+0.51 consistency=0.20'[0m [36mscore[0m=[35m0.9106[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-06-15T13:35:00.273605Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=-1.13 trend_up=True'[0m [36mscore[0m=[35m0.5112[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-06-15T13:35:00.273839Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-06-15T13:35:00.275071Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.692[0m [36mrationale[0m=[35m'12-1 ret=+5.27% risk_adj=+0.22 consistency=0.20'[0m [36mscore[0m=[35m0.569[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-06-15T13:35:00.275549Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'z=+1.59 trend_up=True'[0m [36mscore[0m=[35m-0.6605[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-06-15T13:35:00.275753Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-06-15T13:35:00.276995Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.705[0m [36mrationale[0m=[35m'12-1 ret=+6.92% risk_adj=+0.24 consistency=0.20'[0m [36mscore[0m=[35m0.6199[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-15T13:35:00.277468Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=+1.27 trend_up=True'[0m [36mscore[0m=[35m-0.5614[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-15T13:35:00.277674Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-15T13:35:00.278918Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.777[0m [36mrationale[0m=[35m'12-1 ret=-11.78% risk_adj=-0.51 consistency=0.20'[0m [36mscore[0m=[35m-0.9092[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-06-15T13:35:00.279418Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.60 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-06-15T13:35:00.279624Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-06-15T13:35:00.280715Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.589[0m [36mrationale[0m=[35m'12-1 ret=-1.53% risk_adj=-0.05 consistency=0.20'[0m [36mscore[0m=[35m-0.1552[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-06-15T13:35:00.281171Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+2.22 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-06-15T13:35:00.281363Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-06-15T13:35:00.282468Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.613[0m [36mrationale[0m=[35m'12-1 ret=-2.75% risk_adj=-0.09 consistency=0.20'[0m [36mscore[0m=[35m-0.2538[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-06-15T13:35:00.282910Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'z=+2.26 trend_up=True'[0m [36mscore[0m=[35m-0.8102[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-06-15T13:35:00.283100Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-06-15T13:35:00.284167Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.716[0m [36mrationale[0m=[35m'12-1 ret=-9.46% risk_adj=-0.27 consistency=0.20'[0m [36mscore[0m=[35m-0.6631[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-06-15T13:35:00.284576Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+2.28 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-06-15T13:35:00.284769Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-06-15T13:35:00.285869Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.784[0m [36mrationale[0m=[35m'12-1 ret=-15.71% risk_adj=-0.57 consistency=0.20'[0m [36mscore[0m=[35m-0.9371[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
