
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-02T12:31:59.949989Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m738109.057214919467251[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m3[0m
[2m2026-07-02T12:34:51.012913Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.40 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mKOTAKBANK.NS[0m
[2m2026-07-02T12:34:51.013118Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mKOTAKBANK.NS[0m
[2m2026-07-02T12:34:51.014383Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.601[0m [36mrationale[0m=[35m'12-1 ret=-1.62% risk_adj=-0.07 consistency=0.20'[0m [36mscore[0m=[35m-0.2044[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-02T12:34:51.014875Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.23 trend_up=True'[0m [36mscore[0m=[35m0.1137[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-02T12:34:51.015105Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-02T12:34:51.016325Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.684[0m [36mrationale[0m=[35m'12-1 ret=+1.16% risk_adj=+0.05 consistency=0.60'[0m [36mscore[0m=[35m0.1353[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-02T12:34:51.016801Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=+1.44 trend_up=True'[0m [36mscore[0m=[35m-0.6154[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-02T12:34:51.017025Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-02T12:34:51.018241Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.797[0m [36mrationale[0m=[35m'12-1 ret=-30.13% risk_adj=-0.87 consistency=0.20'[0m [36mscore[0m=[35m-0.9889[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-07-02T12:34:51.018709Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.24 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-07-02T12:34:51.018949Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-07-02T12:34:51.020141Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.788[0m [36mrationale[0m=[35m'12-1 ret=-23.54% risk_adj=-0.62 consistency=0.20'[0m [36mscore[0m=[35m-0.9523[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-07-02T12:34:51.020625Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.25 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-07-02T12:34:51.020830Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-07-02T12:34:51.022124Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.793[0m [36mrationale[0m=[35m'12-1 ret=-20.71% risk_adj=-0.70 consistency=0.20'[0m [36mscore[0m=[35m-0.9707[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mWIPRO.NS[0m
[2m2026-07-02T12:34:51.022607Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.29 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mWIPRO.NS[0m
[2m2026-07-02T12:34:51.022810Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mWIPRO.NS[0m
[2m2026-07-02T12:34:51.024028Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.895[0m [36mrationale[0m=[35m'12-1 ret=-28.87% risk_adj=-0.78 consistency=0.60'[0m [36mscore[0m=[35m-0.9815[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-07-02T12:34:51.024494Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.66 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-07-02T12:34:51.024695Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-07-02T12:34:51.025908Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.89[0m [36mrationale[0m=[35m'12-1 ret=-14.14% risk_adj=-0.64 consistency=0.60'[0m [36mscore[0m=[35m-0.959[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-07-02T12:34:51.026367Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.71 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-07-02T12:34:51.026575Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-07-02T12:34:51.027740Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.769[0m [36mrationale[0m=[35m'12-1 ret=+11.64% risk_adj=+0.46 consistency=0.20'[0m [36mscore[0m=[35m0.8778[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-02T12:34:51.028230Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.42 trend_up=True'[0m [36mscore[0m=[35m0.2092[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-02T12:34:51.028430Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-02T12:34:51.029625Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.9[0m [36mrationale[0m=[35m'12-1 ret=+31.88% risk_adj=+1.52 consistency=0.60'[0m [36mscore[0m=[35m0.9998[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-02T12:34:51.030126Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.70 trend_up=True'[0m [36mscore[0m=[35m0.3346[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-02T12:34:51.030328Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-02T12:34:51.031500Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.791[0m [36mrationale[0m=[35m'12-1 ret=-18.58% risk_adj=-0.67 consistency=0.20'[0m [36mscore[0m=[35m-0.9656[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-07-02T12:34:51.032013Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.48 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-07-02T12:34:51.032215Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-07-02T12:34:51.032293Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'insufficient history (116/167)'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mTATAMOTORS.NS[0m
[2m2026-07-02T12:34:51.032365Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'insufficient history (116/205)'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mTATAMOTORS.NS[0m
[2m2026-07-02T12:34:51.032525Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mTATAMOTORS.NS[0m
[2m2026-07-02T12:34:51.033867Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.785[0m [36mrationale[0m=[35m'12-1 ret=-17.18% risk_adj=-0.58 consistency=0.20'[0m [36mscore[0m=[35m-0.9404[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-07-02T12:34:51.034318Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.23 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-07-02T12:34:51.034494Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-07-02T12:34:51.035554Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.757[0m [36mrationale[0m=[35m'12-1 ret=-9.36% risk_adj=-0.39 consistency=0.20'[0m [36mscore[0m=[35m-0.8281[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-07-02T12:34:51.035985Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.55 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-07-02T12:34:51.036157Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-07-02T12:34:51.037199Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.9[0m [36mrationale[0m=[35m'12-1 ret=-30.93% risk_adj=-1.68 consistency=0.60'[0m [36mscore[0m=[35m-0.9999[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-07-02T12:34:51.037589Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.21 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-07-02T12:34:51.037769Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-07-02T12:34:51.038799Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.787[0m [36mrationale[0m=[35m'12-1 ret=-4.78% risk_adj=-0.21 consistency=0.60'[0m [36mscore[0m=[35m-0.549[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-07-02T12:34:51.039212Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'z=+1.71 trend_up=True'[0m [36mscore[0m=[35m-0.6925[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-07-02T12:34:51.039393Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-07-02T12:34:51.040432Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.788[0m [36mrationale[0m=[35m'12-1 ret=+14.45% risk_adj=+0.62 consistency=0.20'[0m [36mscore[0m=[35m0.954[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-02T12:34:51.040821Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'z=+1.58 trend_up=True'[0m [36mscore[0m=[35m-0.6579[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-02T12:34:51.041015Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-02T12:34:51.042056Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.573[0m [36mrationale[0m=[35m'12-1 ret=+0.70% risk_adj=+0.03 consistency=0.20'[0m [36mscore[0m=[35m0.093[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-02T12:34:51.042451Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.64 trend_up=True'[0m [36mscore[0m=[35m-0.3104[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-02T12:34:51.042632Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-02T12:34:51.043668Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.589[0m [36mrationale[0m=[35m'12-1 ret=+1.37% risk_adj=+0.05 consistency=0.20'[0m [36mscore[0m=[35m0.1564[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-02T12:34:51.044096Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.44 trend_up=True'[0m [36mscore[0m=[35m-0.2173[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-02T12:34:51.044274Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-02T12:34:51.045329Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.885[0m [36mrationale[0m=[35m'12-1 ret=-12.71% risk_adj=-0.58 consistency=0.60'[0m [36mscore[0m=[35m-0.9409[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-07-02T12:34:51.045719Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.01 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-07-02T12:34:51.045924Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-07-02T12:34:51.046979Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.637[0m [36mrationale[0m=[35m'12-1 ret=-2.74% risk_adj=-0.12 consistency=0.20'[0m [36mscore[0m=[35m-0.349[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-07-02T12:34:51.047368Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.43 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-07-02T12:34:51.047550Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-07-02T12:34:51.048589Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.583[0m [36mrationale[0m=[35m'12-1 ret=-1.11% risk_adj=-0.04 consistency=0.20'[0m [36mscore[0m=[35m-0.13[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-02T12:34:51.049023Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'z=-2.00 trend_up=True'[0m [36mscore[0m=[35m0.761[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-02T12:34:51.049203Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-02T12:34:51.050243Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.774[0m [36mrationale[0m=[35m'12-1 ret=-13.76% risk_adj=-0.49 consistency=0.20'[0m [36mscore[0m=[35m-0.8978[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-07-02T12:34:51.050629Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.56 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-07-02T12:34:51.050812Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-07-02T12:34:51.051824Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.791[0m [36mrationale[0m=[35m'12-1 ret=-16.19% risk_adj=-0.66 consistency=0.20'[0m [36mscore[0m=[35m-0.9636[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
