
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-17T09:28:43.458224Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m501945.240569544069042[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-07-17T09:31:36.669826Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.46 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mKOTAKBANK.NS[0m
[2m2026-07-17T09:31:36.670057Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mKOTAKBANK.NS[0m
[2m2026-07-17T09:31:36.671388Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.777[0m [36mrationale[0m=[35m'12-1 ret=+10.28% risk_adj=+0.51 consistency=0.20'[0m [36mscore[0m=[35m0.9095[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-17T09:31:36.671873Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.87 trend_up=True'[0m [36mscore[0m=[35m0.4095[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-17T09:31:36.672088Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-17T09:31:36.673257Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.7[0m [36mrationale[0m=[35m'12-1 ret=+5.62% risk_adj=+0.23 consistency=0.20'[0m [36mscore[0m=[35m0.5992[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-17T09:31:36.673732Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.08 trend_up=True'[0m [36mscore[0m=[35m-0.0409[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-17T09:31:36.673952Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-17T09:31:36.675222Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.898[0m [36mrationale[0m=[35m'12-1 ret=-32.84% risk_adj=-0.93 consistency=0.60'[0m [36mscore[0m=[35m-0.9923[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-07-17T09:31:36.675768Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.25 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-07-17T09:31:36.676002Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-07-17T09:31:36.677270Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.796[0m [36mrationale[0m=[35m'12-1 ret=-30.61% risk_adj=-0.80 consistency=0.20'[0m [36mscore[0m=[35m-0.9835[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-07-17T09:31:36.677819Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.62 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-07-17T09:31:36.678042Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-07-17T09:31:36.679347Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.899[0m [36mrationale[0m=[35m'12-1 ret=-32.03% risk_adj=-1.15 consistency=0.60'[0m [36mscore[0m=[35m-0.9979[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mWIPRO.NS[0m
[2m2026-07-17T09:31:36.679903Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.20 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mWIPRO.NS[0m
[2m2026-07-17T09:31:36.680136Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mWIPRO.NS[0m
[2m2026-07-17T09:31:36.681404Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.794[0m [36mrationale[0m=[35m'12-1 ret=-30.54% risk_adj=-0.74 consistency=0.20'[0m [36mscore[0m=[35m-0.9768[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-07-17T09:31:36.681893Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.90 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-07-17T09:31:36.682102Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mHCLTECH.NS[0m
[2m2026-07-17T09:31:36.683335Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.794[0m [36mrationale[0m=[35m'12-1 ret=-15.15% risk_adj=-0.74 consistency=0.20'[0m [36mscore[0m=[35m-0.9764[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-07-17T09:31:36.683843Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.10 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-07-17T09:31:36.684053Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mRELIANCE.NS[0m
[2m2026-07-17T09:31:36.685269Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.758[0m [36mrationale[0m=[35m'12-1 ret=+4.04% risk_adj=+0.15 consistency=0.60'[0m [36mscore[0m=[35m0.4335[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-17T09:31:36.685798Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.46 trend_up=True'[0m [36mscore[0m=[35m-0.2245[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-17T09:31:36.686041Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-17T09:31:36.687276Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.796[0m [36mrationale[0m=[35m'12-1 ret=+16.45% risk_adj=+0.80 consistency=0.20'[0m [36mscore[0m=[35m0.9833[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-17T09:31:36.687793Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=-1.41 trend_up=True'[0m [36mscore[0m=[35m0.6074[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-17T09:31:36.688021Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-17T09:31:36.689276Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.893[0m [36mrationale[0m=[35m'12-1 ret=-17.82% risk_adj=-0.72 consistency=0.60'[0m [36mscore[0m=[35m-0.9733[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-07-17T09:31:36.689799Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.43 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-07-17T09:31:36.690020Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mMARUTI.NS[0m
[2m2026-07-17T09:31:36.690103Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'insufficient history (105/167)'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mTATAMOTORS.NS[0m
[2m2026-07-17T09:31:36.690179Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'insufficient history (105/205)'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mTATAMOTORS.NS[0m
[2m2026-07-17T09:31:36.690354Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mTATAMOTORS.NS[0m
[2m2026-07-17T09:31:36.691751Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.876[0m [36mrationale[0m=[35m'12-1 ret=-13.58% risk_adj=-0.50 consistency=0.60'[0m [36mscore[0m=[35m-0.9051[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-07-17T09:31:36.692257Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.30 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-07-17T09:31:36.692492Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mM&M.NS[0m
[2m2026-07-17T09:31:36.693719Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.687[0m [36mrationale[0m=[35m'12-1 ret=-4.56% risk_adj=-0.21 consistency=0.20'[0m [36mscore[0m=[35m-0.5496[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-07-17T09:31:36.694201Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.24 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-07-17T09:31:36.694443Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mHINDUNILVR.NS[0m
[2m2026-07-17T09:31:36.695659Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.8[0m [36mrationale[0m=[35m'12-1 ret=-28.62% risk_adj=-1.54 consistency=0.20'[0m [36mscore[0m=[35m-0.9998[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-07-17T09:31:36.696167Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.57 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-07-17T09:31:36.696409Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mITC.NS[0m
[2m2026-07-17T09:31:36.697631Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.638[0m [36mrationale[0m=[35m'12-1 ret=-2.49% risk_adj=-0.12 consistency=0.20'[0m [36mscore[0m=[35m-0.3526[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-07-17T09:31:36.698124Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.34 trend_up=True'[0m [36mscore[0m=[35m0.1685[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-07-17T09:31:36.698330Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-07-17T09:31:36.699601Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.781[0m [36mrationale[0m=[35m'12-1 ret=+12.00% risk_adj=+0.53 consistency=0.20'[0m [36mscore[0m=[35m0.9222[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-17T09:31:36.700090Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=-1.19 trend_up=True'[0m [36mscore[0m=[35m0.534[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-17T09:31:36.700304Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-17T09:31:36.701579Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.668[0m [36mrationale[0m=[35m'12-1 ret=+3.67% risk_adj=+0.17 consistency=0.20'[0m [36mscore[0m=[35m0.473[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-17T09:31:36.702067Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=+1.15 trend_up=True'[0m [36mscore[0m=[35m-0.5186[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-17T09:31:36.702275Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-17T09:31:36.703516Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.579[0m [36mrationale[0m=[35m'12-1 ret=-1.13% risk_adj=-0.04 consistency=0.20'[0m [36mscore[0m=[35m-0.1165[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-17T09:31:36.703996Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=-1.02 trend_up=True'[0m [36mscore[0m=[35m0.4715[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-17T09:31:36.704207Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-17T09:31:36.705439Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.778[0m [36mrationale[0m=[35m'12-1 ret=-11.64% risk_adj=-0.51 consistency=0.20'[0m [36mscore[0m=[35m-0.9116[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-07-17T09:31:36.705926Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.26 trend_up=True'[0m [36mscore[0m=[35m-0.1314[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-07-17T09:31:36.706131Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBHARTIARTL.NS[0m
[2m2026-07-17T09:31:36.707341Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.641[0m [36mrationale[0m=[35m'12-1 ret=-2.61% risk_adj=-0.13 consistency=0.20'[0m [36mscore[0m=[35m-0.3633[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-07-17T09:31:36.707850Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.02 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-07-17T09:31:36.708058Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mULTRACEMCO.NS[0m
[2m2026-07-17T09:31:36.709288Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.673[0m [36mrationale[0m=[35m'12-1 ret=+3.67% risk_adj=+0.18 consistency=0.20'[0m [36mscore[0m=[35m0.4935[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-17T09:31:36.709802Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=-1.47 trend_up=True'[0m [36mscore[0m=[35m0.6256[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-17T09:31:36.710020Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mLT.NS[0m
[2m2026-07-17T09:31:36.711237Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.688[0m [36mrationale[0m=[35m'12-1 ret=-5.24% risk_adj=-0.21 consistency=0.20'[0m [36mscore[0m=[35m-0.5525[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-07-17T09:31:36.711761Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=+1.16 trend_up=True'[0m [36mscore[0m=[35m-0.5232[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-07-17T09:31:36.711967Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-07-17T09:31:36.713176Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.788[0m [36mrationale[0m=[35m'12-1 ret=-13.82% risk_adj=-0.62 consistency=0.20'[0m [36mscore[0m=[35m-0.9524[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
